MPASM  5.45                               A.S   12-11-2013  21:30:34         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
  00000004            00100 TXIF=4
  00000004            00101 PP_TXIF=4
  00000003            00102 SSPIF=3
  00000002            00103 CCP1IF=2
  00000001            00104 TMR2IF=1
  00000000            00105 TMR1IF=0
  00000004            00106 EEIF=4
  00000003            00107 BCLIF=3
  00000000            00108 CCP2IF=0
  00000005            00109 T1CKPS1=5
  00000004            00110 T1CKPS0=4
  00000003            00111 T1OSCEN=3
  00000002            00112 NOT_T1SYNC=2
  00000002            00113 T1INSYNC=2
  00000002            00114 T1SYNC=2
  00000001            00115 TMR1CS=1
  00000000            00116 TMR1ON=0
  00000006            00117 TOUTPS3=6
  00000005            00118 TOUTPS2=5
  00000004            00119 TOUTPS1=4
  00000003            00120 TOUTPS0=3
  00000002            00121 TMR2ON=2
  00000002            00122 PP_TMR2ON=2
  00000001            00123 T2CKPS1=1
  00000001            00124 PP_T2CKPS1=1
  00000000            00125 T2CKPS0=0
  00000000            00126 PP_T2CKPS0=0
  00000007            00127 WCOL=7
  00000006            00128 SSPOV=6
  00000005            00129 SSPEN=5
  00000004            00130 CKP=4
  00000003            00131 SSPM3=3
  00000002            00132 SSPM2=2
  00000001            00133 SSPM1=1
  00000000            00134 SSPM0=0
  00000005            00135 CCP1X=5
  00000004            00136 CCP1Y=4
  00000003            00137 CCP1M3=3
  00000002            00138 CCP1M2=2
  00000001            00139 CCP1M1=1
  00000000            00140 CCP1M0=0
  00000007            00141 SPEN=7
  00000006            00142 RX9=6
  00000006            00143 RC9=6
  00000006            00144 NOT_RC8=6
  00000006            00145 RC8_9=6
  00000005            00146 SREN=5
  00000004            00147 CREN=4
  00000004            00148 PP_CREN=4
  00000003            00149 ADDEN=3
  00000002            00150 FERR=2
  00000001            00151 OERR=1
  00000001            00152 PP_OERR=1
  00000000            00153 RX9D=0
  00000000            00154 RCD8=0
  00000005            00155 CCP2X=5
  00000004            00156 CCP2Y=4
  00000003            00157 CCP2M3=3
  00000002            00158 CCP2M2=2
  00000001            00159 CCP2M1=1
  00000000            00160 CCP2M0=0
  00000007            00161 ADCS1=7
  00000006            00162 ADCS0=6
  00000005            00163 CHS2=5
  00000004            00164 CHS1=4
  00000003            00165 CHS0=3
  00000002            00166 GO=2
  00000002            00167 NOT_DONE=2
  00000002            00168 GO_DONE=2
  00000002            00169 PP_GO_DONE=2
  00000000            00170 ADON=0
  00000007            00171 NOT_RBPU=7
  00000006            00172 INTEDG=6
  00000005            00173 T0CS=5
  00000004            00174 T0SE=4
  00000003            00175 PSA=3
  00000002            00176 PS2=2
  00000001            00177 PS1=1
  00000000            00178 PS0=0
  00000007            00179 IBF=7
  00000006            00180 OBF=6
  00000005            00181 IBOV=5
  00000004            00182 PSPMODE=4
  00000002            00183 TRISE2=2
  00000001            00184 TRISE1=1
  00000000            00185 TRISE0=0
  00000007            00186 PSPIE=7
  00000006            00187 ADIE=6
  00000005            00188 RCIE=5
  00000004            00189 TXIE=4
  00000003            00190 SSPIE=3
  00000002            00191 CCP1IE=2
  00000001            00192 TMR2IE=1
  00000000            00193 TMR1IE=0
  00000004            00194 EEIE=4
  00000003            00195 BCLIE=3
  00000000            00196 CCP2IE=0
  00000001            00197 NOT_POR=1
  00000000            00198 NOT_BO=0
  00000000            00199 NOT_BOR=0
  00000007            00200 GCEN=7
  00000006            00201 ACKSTAT=6
  00000006            00202 PP_ACKSTAT=6
  00000005            00203 ACKDT=5
  00000005            00204 PP_ACKDT=5
  00000004            00205 ACKEN=4
  00000004            00206 PP_ACKEN=4
  00000003            00207 RCEN=3
  00000003            00208 PP_RCEN=3
  00000002            00209 PEN=2
  00000002            00210 PP_PEN=2
  00000001            00211 RSEN=1
  00000001            00212 PP_RSEN=1
  00000000            00213 SEN=0
  00000000            00214 PP_SEN=0
  00000007            00215 SMP=7
  00000006            00216 CKE=6
  00000005            00217 I2C_DATA=5
  00000005            00218 NOT_A=5
  00000005            00219 NOT_ADDRESS=5
  00000005            00220 D_A=5
  00000005            00221 DATA_ADDRESS=5
  00000004            00222 I2C_STOP=4
  00000003            00223 I2C_START=3
  00000002            00224 I2C_READ=2
  00000002            00225 NOT_W=2
  00000002            00226 NOT_WRITE=2
  00000002            00227 R_W=2
  00000002            00228 PP_R_W=2
  00000002            00229 READ_WRITE=2
  00000001            00230 UA=1
  00000000            00231 BF=0
  00000000            00232 PP_BF=0
  00000007            00233 CSRC=7
  00000006            00234 TX9=6
  00000006            00235 NOT_TX8=6
  00000006            00236 TX8_9=6
  00000005            00237 TXEN=5
  00000004            00238 SYNC=4
  00000002            00239 BRGH=2
  00000001            00240 TRMT=1
  00000000            00241 TX9D=0
  00000000            00242 TXD8=0
  00000007            00243 ADFM=7
  00000003            00244 PCFG3=3
  00000002            00245 PCFG2=2
  00000001            00246 PCFG1=1
  00000000            00247 PCFG0=0
  00000007            00248 EEPGD=7
  00000007            00249 PP_EEPGD=7
  00000003            00250 WRERR=3
  00000003            00251 PP_WRERR=3
  00000002            00252 WREN=2
  00000002            00253 PP_WREN=2
  00000001            00254 WR=1
  00000001            00255 PP_WR=1
  00000000            00256 RD=0
  00000000            00257 PP_RD=0
  000001FF            00258   __MAXRAM 0X1FF
                      00259   __BADRAM 0X8F-0X90, 0X95-0X97, 0X9A-0X9D
                      00260   __BADRAM 0X105, 0X107-0X109
                      00261   __BADRAM 0X185, 0X187-0X189, 0X18E-0X18F
  00000FCF            00262 CP_ALL equ 0X0FCF
  00001FDF            00263 CP_HALF equ 0X1FDF
  00002FEF            00264 CP_UPPER_256 equ 0X2FEF
  00003FFF            00265 CP_OFF equ 0X3FFF
  000037FF            00266 DEBUG_ON equ 0X37FF
  00003FFF            00267 DEBUG_OFF equ 0X3FFF
  00003FFF            00268 WRTE_ON equ 0X3FFF
  00003FFF            00269 WRT_ENABLE_ON equ 0X3FFF
  00003DFF            00270 WRTE_OFF equ 0X3DFF
  00003DFF            00271 WRT_ENABLE_OFF equ 0X3DFF
  00003EFF            00272 CPD_ON equ 0X3EFF
  00003FFF            00273 CPD_OFF equ 0X3FFF
  00003FFF            00274 LVP_ON equ 0X3FFF
  00003F7F            00275 LVP_OFF equ 0X3F7F
  00003FFF            00276 BODEN_ON equ 0X3FFF
  00003FBF            00277 BODEN_OFF equ 0X3FBF
  00003FFF            00278 PWRTE_OFF equ 0X3FFF
  00003FF7            00279 PWRTE_ON equ 0X3FF7
  00003FFF            00280 WDT_ON equ 0X3FFF
  00003FFB            00281 WDT_OFF equ 0X3FFB
  00003FFC            00282 LP_OSC equ 0X3FFC
  00003FFD            00283 XT_OSC equ 0X3FFD
  00003FFE            00284 HS_OSC equ 0X3FFE
  00003FFF            00285 RC_OSC equ 0X3FFF
  00003FBF            00286 BOREN_OFF equ 0X3FBF
  00003FFF            00287 BOREN_ON equ 0X3FFF
  00003FFF            00288 FOSC_EXTRC equ 0X3FFF
  00003FFE            00289 FOSC_HS equ 0X3FFE
  00003FFC            00290 FOSC_LP equ 0X3FFC
  00003FFD            00291 FOSC_XT equ 0X3FFD
  00003FFB            00292 WDTE_OFF equ 0X3FFB
  00003FFF            00293 WDTE_ON equ 0X3FFF
  00003DFF            00294 WRT_OFF equ 0X3DFF
  00003FFF            00295 WRT_ON equ 0X3FFF

                      00299 #define __16F877 1
                      00300 #define XTAL 20
                      00301 #define _CORE 14
                      00302 #define _MAXRAM 368
                      00303 #define _RAM_END 0X0170
                      00304 #define _MAXMEM 8192
                      00305 #define _ADC 8
                      00306 #define _ADC_RES 10
                      00307 #define _EEPROM 256
                      00308 #define _PAGES 4
                      00309 #define _BANKS 3
                      00310 #define RAM_BANKS 4
                      00311 #define _USART 1
                      00312 #define _USB 0
                      00313 #define _FLASH 1
                      00314 #define _CWRITE_BLOCK 1
                      00315 #define BANK0_START 0X20
                      00316 #define BANK0_END 0X7F
                      00317 #define BANK1_START 0X00A0
                      00318 #define BANK1_END 0X00EF
                      00319 #define BANK2_START 0X0110
                      00320 #define BANK2_END 0X016F
                      00321 #define BANK3_START 0X0190
                      00322 #define BANK3_END 0X01EF
                      00323 #define _SYSTEM_VARIABLE_COUNT 9
  00000000            00324 ram_bank = 0
  00000000            00325 CURRENT@PAGE = 0
  00000000            00326 DEST@PAGE = 0
                      00327 #define LCD#TYPE 0
                      00329 f@call macro pDest
                      00330 if(pDest < 1)
                      00331 if((pDest & 2048) == 0)
                      00332         bcf 10,3
                      00333 else
                      00334         bsf 10,3
                      00335 endif
                      00336 if((pDest & 4096) == 0)
                      00337         bcf 10,4
                      00338 else
                      00339         bsf 10,4
                      00340 endif
                      00341 else
                      00342 if(pDest > $)
                      00343 if((pDest & 2048) == 0)
                      00344         bcf 10,3
                      00345 else
                      00346         bsf 10,3
                      00347 endif
                      00348 if((pDest & 4096) == 0)
                      00349         bcf 10,4
                      00350 else
                      00351         bsf 10,4
                      00352 endif
                      00353 else
                      00354 if((pDest & 6144) == 0)
                      00355         clrf 10
                      00356 else
                      00357 if((pDest & 2048) == 0)
                      00358         bcf 10,3
                      00359 else
                      00360         bsf 10,3
                      00361 endif
                      00362 if((pDest & 4096) == 0)
                      00363         bcf 10,4
                      00364 else
                      00365         bsf 10,4
                      00366 endif
                      00367 endif
                      00368 endif
                      00369 endif
                      00370         call pDest
                      00371         endm
                      00372 f@jump macro pDest
                      00373 if(pDest < 1)
                      00374 if((pDest & 2048) == 0)
                      00375         bcf 10,3
                      00376 else
                      00377         bsf 10,3
                      00378 endif
                      00379 if((pDest & 4096) == 0)
                      00380         bcf 10,4
                      00381 else
                      00382         bsf 10,4
                      00383 endif
                      00384 else
                      00385 if(pDest > $)
                      00386 if((pDest & 2048) == 0)
                      00387         bcf 10,3
                      00388 else
                      00389         bsf 10,3
                      00390 endif
                      00391 if((pDest & 4096) == 0)
                      00392         bcf 10,4
                      00393 else
                      00394         bsf 10,4
                      00395 endif
                      00396 else
                      00397 if((pDest & 6144) == 0)
                      00398         clrf 10
                      00399 else
                      00400 if((pDest & 2048) == 0)
                      00401         bcf 10,3
                      00402 else
                      00403         bsf 10,3
                      00404 endif
                      00405 if((pDest & 4096) == 0)
                      00406         bcf 10,4
                      00407 else
                      00408         bsf 10,4
                      00409 endif
                      00410 endif
                      00411 endif
                      00412 endif
                      00413         goto pDest
                      00414         endm
                      00415 set@page macro pDest
                      00416 if((pDest & 2048) == 0)
                      00417         bcf 10,3
                      00418 else
                      00419         bsf 10,3
                      00420 endif
                      00421 if((pDest & 4096) == 0)
                      00422         bcf 10,4
                      00423 else
                      00424         bsf 10,4
                      00425 endif
                      00426         endm
                      00427 s@b     macro pVarin
                      00428 if((pVarin & 384) == 0)
                      00429 if(ram_bank == 1)
                      00430         bcf 3,5
                      00431 endif
                      00432 if(ram_bank == 2)
                      00433         bcf 3,6
                      00434 endif
                      00435 if(ram_bank == 3)
                      00436         bcf 3,5
                      00437         bcf 3,6
                      00438 endif
                      00439 ram_bank = 0
                      00440 endif
                      00441 if((pVarin & 384) == 128)
                      00442 if(ram_bank == 0)
                      00443         bsf 3,5
                      00444 endif
                      00445 if(ram_bank == 2)
                      00446         bsf 3,5
                      00447         bcf 3,6
                      00448 endif
                      00449 if(ram_bank == 3)
                      00450         bcf 3,6
                      00451 endif
                      00452 ram_bank = 1
                      00453 endif
                      00454 if((pVarin & 384) == 256)
                      00455 if(ram_bank == 0)
                      00456         bsf 3,6
                      00457 endif
                      00458 if(ram_bank == 1)
                      00459         bcf 3,5
                      00460         bsf 3,6
                      00461 endif
                      00462 if(ram_bank == 3)
                      00463         bcf 3,5
                      00464 endif
                      00465 ram_bank = 2
                      00466 endif
                      00467 if((pVarin & 384) == 384)
                      00468 if(ram_bank == 0)
                      00469         bsf 3,5
                      00470         bsf 3,6
                      00471 endif
                      00472 if(ram_bank == 1)
                      00473         bsf 3,6
                      00474 endif
                      00475 if(ram_bank == 2)
                      00476         bsf 3,5
                      00477 endif
                      00478 ram_bank = 3
                      00479 endif
                      00480         endm
                      00481 r@b     macro
                      00482 if((ram_bank & 1) != 0)
                      00483         bcf 3,5
                      00484 endif
                      00485 if((ram_bank & 2) != 0)
                      00486         bcf 3,6
                      00487 endif
                      00488 ram_bank = 0
                      00489         endm
                      00490 jump macro pLabel
                      00491     goto pLabel
                      00492     endm
                      00493 wreg_byte macro pByteOut
                      00494     s@b pByteOut
                      00495     movwf pByteOut
                      00496     r@b
                      00497     endm
                      00498 wreg_bit macro pVarOut,pBitout
                      00499     s@b pVarOut
                      00500     andlw 1
                      00501     btfsc STATUS,2
                      00502     bcf pVarOut,pBitout
                      00503     btfss STATUS,2
                      00504     bsf pVarOut,pBitout
                      00505     r@b
                      00506     endm
                      00507 wreg_word macro pWordOut
                      00508     s@b pWordOut
                      00509     movwf pWordOut
                      00510     s@b pWordOut+1
                      00511     clrf pWordOut+1
                      00512     r@b
                      00513     endm
                      00514 wreg_dword macro pDwordOut
                      00515     s@b pDwordOut+3
                      00516     clrf pDwordOut+3
                      00517     s@b pDwordOut+2
                      00518     clrf pDwordOut+2
                      00519     s@b pDwordOut+1
                      00520     clrf pDwordOut+1
                      00521     s@b pDwordOut
                      00522     movwf pDwordOut
                      00523     r@b
                      00524     endm
                      00525 byte_wreg macro pByteIn
                      00526     s@b pByteIn
                      00527     movf pByteIn,W
                      00528     r@b
                      00529     endm
                      00530 num_SFR macro pNumIn,pSFROut
                      00532     s@b pSFROut
                      00533     movlw pNumIn
                      00534     movwf pSFROut
                      00535     endm
                      00536 NUM16_SFR macro pNumIn,pSFROut
                      00538     s@b pSFROut
                      00539     movlw (pNumIn & 255)
                      00540     movwf pSFROut
                      00541     s@b pSFROut + 1
                      00542     movlw ((pNumIn >> 8) & 255)
                      00543     movwf pSFROut + 1
                      00544     r@b
                      00545     endm
                      00546 num_wreg macro pNumIn
                      00547     movlw (pNumIn & 255)
                      00548     endm
                      00549 num_byte macro pNumIn,pByteOut
                      00550     s@b pByteOut
                      00551 if(pNumIn == 0)
                      00552     clrf pByteOut
                      00553 else
                      00554     movlw (pNumIn & 255)
                      00555     movwf pByteOut
                      00556 endif
                      00557     r@b
                      00558     endm
                      00559 num_bit macro pNumIn,pVarOut,pBitout
                      00560     s@b pVarOut
                      00561 if((pNumIn & 1) == 1)
                      00562     bsf pVarOut,pBitout
                      00563 else
                      00564     bcf pVarOut,pBitout
                      00565 endif
                      00566     r@b
                      00567     endm
                      00568 num_word macro pNumIn,pWordOut
                      00569 if((pNumIn & 255) == 0)
                      00570     s@b pWordOut
                      00571     clrf pWordOut
                      00572 else
                      00573     s@b pWordOut
                      00574     movlw low (pNumIn)
                      00575     movwf pWordOut
                      00576 endif
                      00577 if(((pNumIn >> 8) & 255) == 0)
                      00578     s@b pWordOut+1
                      00579     clrf pWordOut+1
                      00580 else
                      00581     s@b pWordOut+1
                      00582     movlw high (pNumIn)
                      00583     movwf pWordOut+1
                      00584 endif
                      00585     r@b
                      00586     endm
                      00587 num_dword macro pNumIn,pDwordOut
                      00588 if ((pNumIn >> 24 & 255) == 0)
                      00589     s@b pDwordOut+3
                      00590     clrf pDwordOut+3
                      00591 else
                      00592     s@b pDwordOut+3
                      00593     movlw ((pNumIn >> 24) & 255)
                      00594     movwf pDwordOut+3
                      00595 endif
                      00596 if( ((pNumIn >> 16) & 255) == 0)
                      00597     s@b pDwordOut+2
                      00598     clrf pDwordOut+2
                      00599 else
                      00600     s@b pDwordOut+2
                      00601     movlw ((pNumIn >> 16) & 255)
                      00602     movwf pDwordOut+2
                      00603 endif
                      00604 if( ((pNumIn >> 8) & 255) == 0)
                      00605     s@b pDwordOut+1
                      00606     clrf pDwordOut+1
                      00607 else
                      00608     s@b pDwordOut+1
                      00609     movlw high (pNumIn)
                      00610     movwf pDwordOut+1
                      00611 endif
                      00612 if((pNumIn & 255) == 0)
                      00613     s@b pDwordOut
                      00614     clrf pDwordOut
                      00615 else
                      00616     s@b pDwordOut
                      00617     movlw low (pNumIn)
                      00618     movwf pDwordOut
                      00619 endif
                      00620     r@b
                      00621     endm
                      00622 bit_wreg macro pVarin,pBitIn
                      00623     s@b pVarin
                      00624     clrw
                      00625     btfsc pVarin,pBitIn
                      00626     movlw 1
                      00627     r@b
                      00628     endm
                      00629 bit_byte macro pVarin,pBitIn,pByteOut
                      00630     s@b pVarin
                      00631     clrw
                      00632     btfsc pVarin,pBitIn
                      00633     movlw 1
                      00634     s@b pByteOut
                      00635     movwf pByteOut
                      00636     r@b
                      00637     endm
                      00638 bit_bit macro pVarin,pBitIn,pVarOut,pBitout
                      00639 if((pVarin & 65408) == (pVarOut & 65408))
                      00640     s@b pVarOut
                      00641     btfsc pVarin,pBitIn
                      00642     bsf pVarOut,pBitout
                      00643     btfss pVarin,pBitIn
                      00644     bcf pVarOut,pBitout
                      00645 else
                      00646     s@b pVarin
                      00647     clrdc
                      00648     btfsc pVarin,pBitIn
                      00649     setdc
                      00650     s@b pVarOut
                      00651     skpndc
                      00652     bsf pVarOut,pBitout
                      00653     skpdc
                      00654     bcf pVarOut,pBitout
                      00655 endif
                      00656     endm
                      00657 bit_word macro pVarin,pBitIn,pWordOut
                      00658     s@b pWordOut+1
                      00659     clrf pWordOut+1
                      00660     bit_byte pVarin,pBitIn,pWordOut
                      00661     endm
                      00662 bit_dword macro pVarin,pBitIn,pDwordOut
                      00663     s@b pDwordOut+3
                      00664     clrf pDwordOut+3
                      00665     s@b pDwordOut+2
                      00666     clrf pDwordOut+2
                      00667     s@b pDwordOut+1
                      00668     clrf pDwordOut+1
                      00669     bit_byte pVarin,pBitIn,pDwordOut
                      00670     endm
                      00671 word_wreg macro pWordIn
                      00672     byte_wreg pWordIn
                      00673     endm
                      00674 word_byte macro pWordIn,pByteOut
                      00675     byte_byte pWordIn,pByteOut
                      00676     endm
                      00677 word_bit macro pWordIn,pVarOut,pBitout
                      00678     byte_bit pWordIn, pVarOut, pBitout
                      00679     endm
                      00680 word_word macro pWordIn,pWordOut
                      00681     s@b pWordIn+1
                      00682     movf pWordIn+1,W
                      00683     s@b pWordOut+1
                      00684     movwf pWordOut+1
                      00685     byte_byte pWordIn,pWordOut
                      00686     endm
                      00687 word_dword macro pWordIn,pDwordOut
                      00688     s@b pDwordOut+3
                      00689     clrf pDwordOut+3
                      00690     s@b pDwordOut+2
                      00691     clrf pDwordOut+2
                      00692     byte_byte pWordIn+1,pDwordOut+1
                      00693     byte_byte pWordIn,pDwordOut
                      00694     endm
                      00695 byte_byte macro pByteIn,pByteOut
                      00696     s@b pByteIn
                      00697     movf pByteIn,W
                      00698     s@b pByteOut
                      00699     movwf pByteOut
                      00700     r@b
                      00701     endm
                      00702 byte_word macro pByteIn,pWordOut
                      00703     s@b pWordOut+1
                      00704     clrf pWordOut+1
                      00705     byte_byte pByteIn,pWordOut
                      00706     endm
                      00707 byte_dword macro pByteIn,pDwordOut
                      00708     s@b pDwordOut+3
                      00709     clrf pDwordOut+3
                      00710     s@b pDwordOut+2
                      00711     clrf pDwordOut+2
                      00712     s@b pDwordOut+1
                      00713     clrf pDwordOut+1
                      00714     byte_byte pByteIn,pDwordOut
                      00715     endm
                      00716     byte_bit macro pByteIn,pVarOut,pBitout
                      00717 if((pByteIn & 65408) == (pVarOut & 65408))
                      00718     s@b pByteIn
                      00719     btfsc pByteIn,0
                      00720     bsf pVarOut,pBitout
                      00721     btfss pByteIn,0
                      00722     bcf pVarOut,pBitout
                      00723 else
                      00724     s@b pByteIn
                      00725     rrf pByteIn,W
                      00726     s@b pVarOut
                      00727     skpnc
                      00728     bsf pVarOut,pBitout
                      00729     skpc
                      00730     bcf pVarOut,pBitout
                      00731 endif
                      00732     r@b
                      00733     endm
                      00734 dword_wreg macro pDwordIn
                      00735     byte_wreg pDwordIn
                      00736     endm
                      00737 dword_byte macro pDwordIn,pByteOut
                      00738     byte_byte pDwordIn,pByteOut
                      00739     endm
                      00740 dword_word macro pDwordIn,pWordOut
                      00741     s@b pDwordIn+1
                      00742     movf pDwordIn+1,W
                      00743     s@b pWordOut+1
                      00744     movwf pWordOut+1
                      00745     byte_byte pDwordIn,pWordOut
                      00746     endm
                      00747 dword_dword macro pDwordIn,pDwordOut
                      00748     byte_byte pDwordIn+3,pDwordOut+3
                      00749     byte_byte pDwordIn+2,pDwordOut+2
                      00750     byte_byte pDwordIn+1,pDwordOut+1
                      00751     byte_byte pDwordIn,pDwordOut
                      00752     endm
                      00753 dword_bit macro pDwordIn,pVarOut,pBitout
                      00754     byte_bit pDwordIn,pVarOut,pBitout
                      00755     endm
  0000                00756 variable CURRENT@PAGE = 0
  0000                00757 variable PDESTINATION@PAGE = 0
                      00758 FIND@PAGE macro pLabelIn
                      00759 local CURRENT_ADDR = $
                      00760 local DEST_ADDR = pLabelIn
                      00761 if((CURRENT_ADDR >= 0X1800) && (CURRENT_ADDR <= 0X2000))
                      00762     CURRENT@PAGE = 3
                      00763 endif
                      00764 if((CURRENT_ADDR >= 0X1000) && (CURRENT_ADDR <= 0X1800))
                      00765     CURRENT@PAGE = 2
                      00766 endif
                      00767 if((CURRENT_ADDR >= 0X0800) && (CURRENT_ADDR <= 0X1000))
                      00768     CURRENT@PAGE = 1
                      00769 endif
                      00770 if((CURRENT_ADDR >= 0) && (CURRENT_ADDR <= 0X0800))
                      00771     CURRENT@PAGE = 0
                      00772 endif
                      00773 if((DEST_ADDR >= 0X1800) && (DEST_ADDR <= 0X2000))
                      00774     PDESTINATION@PAGE = 3
                      00775 endif
                      00776 if((DEST_ADDR >= 0X1000) && (DEST_ADDR <= 0X1800))
                      00777     PDESTINATION@PAGE = 2
                      00778 endif
                      00779 if((DEST_ADDR >= 0X0800) && (DEST_ADDR <= 0X1000))
                      00780     PDESTINATION@PAGE = 1
                      00781 endif
                      00782 if((DEST_ADDR >= 0) && (DEST_ADDR <= 0X0800))
                      00783     PDESTINATION@PAGE = 0
                      00784 endif
                      00785     endm
                      00786 num_FSR macro pNumIn
                      00787     num_byte pNumIn, FSR
                      00788 if (((pNumIn >> 8) & 255) == 1)
                      00789     bsf STATUS,7
                      00790 else
                      00791     bcf STATUS,7
                      00792 endif
                      00793     endm
                      00794 label_word macro pLabelIn,pWordOut
                      00795     movlw (pLabelIn & 255)
                      00796     s@b pWordOut
                      00797     movwf pWordOut
                      00798     movlw ((pLabelIn >> 8) & 255)
                      00799     s@b pWordOut+1
                      00800     movwf pWordOut+1
                      00801     r@b
                      00802     endm
                      00803 wreg_sword macro pWordOut
                      00804     s@b pWordOut
                      00805     movwf pWordOut
                      00806     movlw 0
                      00807     btfsc pWordOut,7
                      00808     movlw 255
                      00809     s@b pWordOut+1
                      00810     movwf pWordOut+1
                      00811     r@b
                      00812     endm
                      00813 wreg_sdword macro pDwordOut
                      00814     s@b pDwordOut
                      00815     movwf pDwordOut
                      00816     movlw 0
                      00817     btfsc pDwordOut,7
                      00818     movlw 255
                      00819     s@b pDwordOut+1
                      00820     movwf pDwordOut+1
                      00821     s@b pDwordOut+2
                      00822     movwf pDwordOut+2
                      00823     s@b pDwordOut+3
                      00824     movwf pDwordOut+3
                      00825     r@b
                      00826     endm
                      00827 byte_sword macro pByteIn,pWordOut
                      00828     s@b pByteIn
                      00829     movf pByteIn,W
                      00830     s@b pWordOut
                      00831     movwf pWordOut
                      00832     movlw 0
                      00833     btfsc pWordOut,7
                      00834     movlw 255
                      00835     s@b pWordOut+1
                      00836     movwf pWordOut+1
                      00837     r@b
                      00838     endm
                      00839 byte_sdword macro pByteIn,pDwordOut
                      00840     s@b pByteIn
                      00841     movf pByteIn,W
